This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.8.26)  21 SEP 2017 11:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Perbandingan.tex
(./Perbandingan.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (31.18034pt too wide) in paragraph at lines 14--15
[]\OT1/cmr/bx/n/10 Jawab
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 14--15
\OT1/cmr/bx/n/10 :
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 14--15
\OT1/cmr/m/n/10 37 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (20.55554pt too wide) in paragraph at lines 14--15
\OT1/cmr/m/n/10 49 =
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 14--15
\OT1/cmr/m/n/10 21$ 
 []

)
! Emergency stop.
<*> Perbandingan.tex
                    
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 13 strings out of 493029
 228 string characters out of 6136234
 54065 words of memory out of 5000000
 3648 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,3n,12p,233b,125s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
